Security,Symbol,GICS Sector,GICS Sub Industry,SEC filings
Aaron's Inc.,AAN,Consumer Discretionary,Homefurnishing Retail,reports
Acadia Healthcare,ACHC,Health Care,Health Care Facilities,reports
ACI Worldwide,ACIW,Information Technology,Application Software,reports
Adient plc,ADNT,Consumer Discretionary,Auto Parts & Equipment,reports
Adtalem Global Education,ATGE,Consumer Discretionary,Education Services,reports
AECOM,ACM,Industrials,Construction & Engineering,reports
American Campus Communities,ACC,Real Estate,Residential REITs,reports
American Eagle Outfitters,AEO,Consumer Discretionary,Apparel Retail,reports
American Financial Group,AFG,Financials,Multi-line Insurance,reports
AGCO,AGCO,Industrials,Construction & Farm Equipment & Heavy Trucks,reports
ALLETE Inc.,ALE,Utilities,Electric Utilities,reports
Alexander & Baldwin,ALEX,Real Estate,Diversified Real Estate Activities,reports
Amedisys,AMED,Health Care,Health Care Services,reports
Antero Midstream,AM,Energy,Oil & Gas Storage & Transportation,reports
Apergy Corp.,APY,Energy,Oil & Gas Equipment & Services,reports
Allegheny Technologies,ATI,Materials,Steel,reports
AMC Networks,AMCX,Communication Services,Broadcasting,reports
AutoNation,AN,Consumer Discretionary,Automotive Retail,reports
Arrow Electronics,ARW,Information Technology,Technology Distributors,reports
Associated Banc-Corp,ASB,Financials,Regional Banks,reports
ASGN,ASGN,Industrials,Human Resource & Employment Services,reports
Ashland Inc.,ASH,Materials,Diversified Chemicals,reports
Atmos Energy,ATO,Utilities,Gas Utilities,reports
AptarGroup Inc,ATR,Materials,Metal & Glass Containers,reports
"Avanos Medical, Inc.",AVNS,Health Care,Health Care Supplies,reports
Avnet,AVT,Information Technology,Technology Distributors,reports
Acuity Brands,AYI,Industrials,Electrical Components & Equipment,reports
Axon Enterprise,AAXN,Industrials,Aerospace & Defense,reports
Bed Bath & Beyond,BBBY,Consumer Discretionary,Homefurnishing Retail,reports
Brunswick Corporation,BC,Consumer Discretionary,Leisure Products,reports
Brink's Company (The),BCO,Industrials,Security & Alarm Services,reports
