Company,Ticker symbol,GICS economic sector,GICS sub-industry,SEC filings,CIK
Applied Optoelect,AAOI,Information Technology,Communications Equipment,view,1158114.0
AAON Inc,AAON,Industrials,Building Products,view,824142.0
American Assets Trust,AAT,Real Estate,Diversified REITs,view,1500217.0
Atlas Air Worldwide Holdings,AAWW,Industrials,Air Freight and Logistics,view,1135185.0
Ameris Bancorp,ABCB,Financials,Regional Banks,view,351569.0
Asbury Automotive Group Inc,ABG,Customer Discretionary,Automotive Retail,view,1144980.0
ABM Industries Incorporated,ABM,Industrials,Environmental and Facilities Services,view,771497.0
Axcelis Tech Inc,ACLS,Information Technology,Semiconductor Equipment,view,1113232.0
Agree Realty Corp,ADC,Real Estate,Retail REITs,view,917251.0
Adtran Inc,ADTN,Information Technology,Communications Equipment,view,926282.0
Aegion Corp,AEGN,Industrials,Construction and Engineering,view,353020.0
Advanced Energy,AEIS,Information Technology,Semiconductor Equipment,view,927003.0
American Equity Investment Life,AEL,Financials,Life and Health Insurance,view,1039828.0
American Eagle Outfitters,AEO,Consumer Discretionary,Apparel Retail,view,919012.0
American Financial Group,AFG,Financials,Multi-line Insurance,view,1042046.0
AGCO,AGCO,Industrials,Construction & Farm Equipment & Heavy Trucks,view,880266.0
Agilysys Inc,AGYS,Information Technology,Application Software,view,78749.0
Armada Hoffler Properties Inc,AHH,Real Estate,Diversified REITs,view,1569187.0
Aspen Insurance Holdings Ltd,AHL,Financials,Property and Casualty Insurance,view,1267395.0
Albany International Corp,AIN,Industrials,Industrial Machinery,view,819793.0
AAR Corp,AIR,Industrials,Aerospace and Defense,view,1750.0
Applied Industrial Technologies,AIT,Industrials,Trading Companies and Distributors,view,109563.0
Aerojet Rocketdyne Holdings,AJRD,Industrials,Aerospace and Defense,view,40888.0
Acadia Realty Trust,AKR,Real Estate,Retail REITs,view,899629.0
Akorn,AKRX,Health Care,Pharmaceuticals,view,3116.0
AK Steel Holding Corp,AKS,Materials,Steel,view,918160.0
ALLETE Inc.,ALE,Utilities,Electric Utilities,view,66756.0
Alexander & Baldwin,ALEX,Real Estate,Diversified Real Estate Activities,view,1545654.0
Alamo Group,ALG,Industrials,Construction Machinery and Heavy Trucks,view,897077.0
Allegiant Travel Company,ALGT,Industrials,Airlines,view,1362468.0
AlarmCom Hldg Inc,ALRM,Financials,Internet Software and Services,view,1459200.0
Amag Pharmaceuticals,AMAG,Health Care,Biotechnology,view,792977.0
Ambac Financial Group,AMBC,Financials,Property and Casualty Insurance,view,874501.0
AMC Networks,AMCX,Consumer Discretionary,Cable & Satellite,view,1514991.0
Amedisys Inc,AMED,Health Care,Healthcare Services,view,896262.0
Amn Healthcare Services Inc,AMN,Health Care,Healthcare Services,view,1142750.0
Amphastar Pharma,AMPH,Health Care,Pharmaceuticals,view,1297184.0
Amerisafe Inc,AMSF,Financials,Property and Casualty Insurance,view,1018979.0
Amer Woodmark Corporation,AMWD,Industrials,Building Products,view,794619.0
AutoNation,AN,Consumer Discretionary,Automotive Retail,view,350698.0
Andersons Inc,ANDE,Consumer Staples,Food Distributors,view,821026.0
Abercrombie & Fitch Company,ANF,Consumer Discretionary,Apparel Retail,view,1018840.0
Angiodynamics Inc,ANGO,Health Care,Healthcare Equipment,view,1275187.0
Anika Therapeutics,ANIK,Health Care,Healthcare Supplies,view,898437.0
ANI Pharma Inc,ANIP,Health Care,Pharmaceuticals,view,1023024.0
American Pub. Edu.,APEI,Consumer Discretionary,Education Services,view,1201792.0
Apogee Entrpr Inc,APOG,Industrials,Building Products,view,6845.0
Apergy Corp.,APY,Energy,Oil & Gas Equipment & Services,view,1723089.0
Arcbest Corp,ARCB,Industrials,Trucking,view,894405.0
Apollo Commercial Real Estate,ARI,Real Estate,Mortgage REITs,view,1467760.0
Archrock Inc,AROC,Energy,Oil and Gas Equipment and Services,view,1389050.0
Armour Residential R,ARR,Real Estate,Mortgage REITs,view,1428205.0
Arris International,ARRS,Information Technology,Communications Equipment,view,1645494.0
Arrow Electronics,ARW,Information Technology,Technology Distributors,view,7536.0
Associated Banc-Corp,ASB,Financials,Regional Banks,view,7789.0
ASGN Incorporated,ASGN,Industrials,Human Resource and Employment Services,view,890564.0
Ashland Inc.,ASH,Materials,Diversified Chemicals,view,1674862.0
Advansix Inc,ASIX,Materials,Commodity Chemicals,view,1673985.0
Ascena Retail Grp,ASNA,Consumer Discretionary,Apparel Retail,view,1498301.0
"Assertio Therapeutics, Inc",ASRT,Health Care,Pharmaceuticals,view,1005201.0
Astec Inds Inc,ASTE,Industrials,Construction Machinery and Heavy Trucks,view,792987.0
Adtalem Global Education,ATGE,Consumer Discretionary,Education Services,view,730464.0
Allegheny Technologies,ATI,Materials,Steel,view,1018963.0
