################################################################################
sklearn_config
################################################################################
model_func: <class 'sklearn.linear_model._base.LinearRegression'>
x_vars: ['ret_0']
y_vars: ['ret_0']
steps_ahead: 3
col_mode: merge_all
################################################################################
sarimax_config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
            skl_ret_0  skl_ret_0_3  skl_ret_0_3_hat  sarimax_ret_0  sarimax_ret_0_3  sarimax_ret_0_1_hat  sarimax_ret_0_2_hat  sarimax_ret_0_3_hat  skl_sarimax_pred_diff
2010-01-31   0.049671     0.252917        -0.038485       0.049671         0.252917             0.049312             0.048955             0.048601              -0.087086
2010-02-28   0.035845     0.229501        -0.051199       0.035845         0.229501             0.035586             0.035328             0.035073              -0.086271
2010-03-31   0.100614     0.206088         0.008357       0.100614         0.206088             0.099886             0.099163             0.098446              -0.090089
2010-04-30   0.252917     0.364009         0.148402       0.252917         0.364009             0.251087             0.249271             0.247467              -0.099065
2010-05-31   0.229501     0.440753         0.126871       0.229501         0.440753             0.227841             0.226193             0.224556              -0.097685
2010-06-30   0.206088     0.393805         0.105342       0.206088         0.393805             0.204597             0.203117             0.201647              -0.096305
2010-07-31   0.364009     0.448061         0.250553       0.364009         0.448061             0.361376             0.358761             0.356166              -0.105613
2010-08-31   0.440753     0.401719         0.321119       0.440753         0.401719             0.437564             0.434398             0.431256              -0.110136
2010-09-30   0.393805     0.355146         0.277950       0.393805         0.355146             0.390956             0.388128             0.385320              -0.107369
2010-10-31   0.448061     0.379343         0.327840       0.448061         0.379343             0.444820             0.441601             0.438407              -0.110567
2010-11-30   0.401719     0.188015         0.285228       0.401719         0.188015             0.398813             0.395928             0.393063              -0.107836
2010-12-31   0.355146     0.015523         0.242403       0.355146         0.015523             0.352577             0.350026             0.347494              -0.105091
2011-01-31   0.379343    -0.040706         0.264652       0.379343        -0.040706             0.376598             0.373874             0.371169              -0.106517
2011-02-28   0.188015    -0.141989         0.088723       0.188015        -0.141989             0.186654             0.185304             0.183963              -0.095240
2011-03-31   0.015523    -0.110564        -0.069885       0.015523        -0.110564             0.015410             0.015299             0.015188              -0.085074
2011-04-30  -0.040706    -0.201367        -0.121588      -0.040706        -0.201367            -0.040411            -0.040119            -0.039829              -0.081760
2011-05-31  -0.141989    -0.342597        -0.214720      -0.141989        -0.342597            -0.140962            -0.139942            -0.138930              -0.075790
2011-06-30  -0.110564    -0.196032        -0.185824      -0.110564        -0.196032            -0.109764            -0.108970            -0.108182              -0.077642
2011-07-31  -0.201367    -0.218610        -0.269318      -0.201367        -0.218610            -0.199910            -0.198464            -0.197028              -0.072290
2011-08-31  -0.342597    -0.211857        -0.399182      -0.342597        -0.211857            -0.340119            -0.337658            -0.335215              -0.063966
2011-09-30  -0.196032    -0.354332        -0.264413      -0.196032        -0.354332            -0.194614            -0.193206            -0.191808              -0.072605
2011-10-31  -0.218610    -0.408770        -0.285174      -0.218610        -0.408770            -0.217028            -0.215458            -0.213899              -0.071274
2011-11-30  -0.211857    -0.397678        -0.278964      -0.211857        -0.397678            -0.210324            -0.208803            -0.207292              -0.071672
2011-12-31  -0.354332    -0.512777        -0.409972      -0.354332        -0.512777            -0.351768            -0.349223            -0.346697              -0.063275
2012-01-31  -0.408770    -0.475207        -0.460029      -0.408770        -0.475207            -0.405813            -0.402877            -0.399962              -0.060066
2012-02-29  -0.397678    -0.535271        -0.449829      -0.397678        -0.535271            -0.394801            -0.391945            -0.389109              -0.060720
2012-03-31  -0.512777    -0.564441        -0.555664      -0.512777        -0.564441            -0.509067            -0.505385            -0.501728              -0.053936
