################################################################################
sklearn_config
################################################################################
model_func: <class 'sklearn.linear_model._base.LinearRegression'>
x_vars: ['ret_0']
y_vars: ['ret_0']
steps_ahead: 2
col_mode: merge_all
################################################################################
sarimax_config
################################################################################
y_vars: ['ret_0']
steps_ahead: 2
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
            skl_ret_0  skl_ret_0_2  skl_ret_0_2_hat     ret_0   ret_0_2  ret_0_2_hat
2010-01-31   0.049671     0.100614        -0.008449  0.049671  0.100614          NaN
2010-02-28   0.035845     0.252917        -0.021540  0.035845  0.252917          NaN
2010-03-31   0.100614     0.229501         0.039784  0.100614  0.229501          NaN
2010-04-30   0.252917     0.206088         0.183986  0.252917  0.206088     0.247467
2010-05-31   0.229501     0.364009         0.161816  0.229501  0.364009     0.224556
2010-06-30   0.206088     0.440753         0.139647  0.206088  0.440753     0.201647
2010-07-31   0.364009     0.393805         0.289168  0.364009  0.393805     0.356166
2010-08-31   0.440753     0.448061         0.361830  0.440753  0.448061     0.431256
2010-09-30   0.393805     0.401719         0.317380  0.393805  0.401719     0.385320
2010-10-31   0.448061     0.355146         0.368750  0.448061  0.355146     0.438407
2010-11-30   0.401719     0.379343         0.324873  0.401719  0.379343     0.393063
2010-12-31   0.355146     0.188015         0.280777  0.355146  0.188015     0.347494
2011-01-31   0.379343     0.015523         0.303686  0.379343  0.015523     0.371169
2011-02-28   0.188015    -0.040706         0.122536  0.188015 -0.040706     0.183963
2011-03-31   0.015523    -0.141989        -0.040781  0.015523 -0.141989     0.015188
2011-04-30  -0.040706    -0.110564        -0.094019 -0.040706 -0.110564    -0.039829
2011-05-31  -0.141989    -0.201367        -0.189914 -0.141989 -0.201367    -0.138930
2011-06-30  -0.110564    -0.342597        -0.160161 -0.110564 -0.342597    -0.108182
2011-07-31  -0.201367    -0.196032        -0.246134 -0.201367 -0.196032    -0.197028
2011-08-31  -0.342597    -0.218610        -0.379851 -0.342597 -0.218610    -0.335215
2011-09-30  -0.196032    -0.211857        -0.241083 -0.196032 -0.211857    -0.191808
2011-10-31  -0.218610    -0.354332        -0.262459 -0.218610 -0.354332    -0.213899
2011-11-30  -0.211857    -0.408770        -0.256066 -0.211857 -0.408770    -0.207292
2011-12-31  -0.354332    -0.397678        -0.390962 -0.354332 -0.397678    -0.346697
2012-01-31  -0.408770    -0.512777        -0.442505 -0.408770 -0.512777    -0.399962
2012-02-29  -0.397678    -0.475207        -0.432002 -0.397678 -0.475207    -0.389109
2012-03-31  -0.512777    -0.535271        -0.540979 -0.512777 -0.535271    -0.501728
2012-04-30  -0.475207    -0.564441        -0.505408 -0.475207 -0.564441    -0.464968
2012-05-31  -0.535271    -0.624611        -0.562277 -0.535271 -0.624611    -0.523738
2012-06-30  -0.564441    -0.439384        -0.589895 -0.564441 -0.439384    -0.552278
2012-07-31  -0.624611    -0.440733        -0.646865 -0.624611 -0.440733    -0.611153
2012-08-31  -0.439384    -0.546504        -0.471490 -0.439384 -0.546504    -0.429916
2012-09-30  -0.440733    -0.464250        -0.472767 -0.440733 -0.464250    -0.431237
2012-10-31  -0.546504    -0.586334        -0.572912 -0.546504 -0.586334    -0.534729
2012-11-30  -0.464250    -0.565448        -0.495033 -0.464250 -0.565448    -0.454247
2012-12-31  -0.586334    -0.761415        -0.610624 -0.586334 -0.761415    -0.573700
2013-01-31  -0.565448    -0.894233        -0.590848 -0.565448 -0.894233    -0.553264
2013-02-28  -0.761415    -0.874547        -0.776391 -0.761415 -0.874547    -0.745008
2013-03-31  -0.894233    -0.800701        -0.902145 -0.894233 -0.800701    -0.874965
2013-04-30  -0.874547    -0.783564        -0.883506 -0.874547 -0.783564    -0.855703
2013-05-31  -0.800701    -0.795129        -0.813587 -0.800701 -0.795129    -0.783448
2013-06-30  -0.783564    -0.825239        -0.797362 -0.783564 -0.825239    -0.766680
2013-07-31  -0.795129    -0.973091        -0.808312 -0.795129 -0.973091    -0.777996
2013-08-31  -0.825239    -1.045076        -0.836820 -0.825239 -1.045076    -0.807457
2013-09-30  -0.973091    -1.091140        -0.976808 -0.973091 -1.091140    -0.952124
2013-10-31  -1.045076    -0.985427        -1.044963 -1.045076 -0.985427    -1.022557
2013-11-30  -1.091140    -0.951066        -1.088577 -1.091140 -0.951066    -1.067628
2013-12-31  -0.985427    -1.127370        -0.988488 -0.985427 -1.127370    -0.964194
2014-01-31  -0.951066    -1.094961        -0.955954 -0.951066 -1.094961    -0.930573
2014-02-28  -1.127370    -1.133469        -1.122880 -1.127370 -1.133469    -1.103078
2014-03-31  -1.094961    -1.201162        -1.092195 -1.094961 -1.201162    -1.071368
2014-04-30  -1.133469    -1.139994        -1.128655 -1.133469 -1.139994    -1.109046
2014-05-31  -1.201162    -1.036894        -1.192747 -1.201162 -1.036894    -1.175280
2014-06-30  -1.139994    -0.943766        -1.134833 -1.139994 -0.943766    -1.115430
2014-07-31  -1.036894    -1.027688        -1.037217 -1.036894 -1.027688    -1.014552
2014-08-31  -0.943766    -1.058609        -0.949043 -0.943766 -1.058609    -0.923430
2014-09-30  -1.027688    -1.025483        -1.028500 -1.027688 -1.025483    -1.005544
2014-10-31  -1.058609    -0.927928        -1.057777 -1.058609 -0.927928    -1.035799
2014-11-30  -1.025483    -0.975846        -1.026412 -1.025483 -0.975846    -1.003386
2014-12-31  -0.927928    -0.994411        -0.934047 -0.927928 -0.994411    -0.907934
2015-01-31  -0.975846    -1.105045        -0.979416 -0.975846 -1.105045    -0.954819
2015-02-28  -0.994411    -1.224666        -0.996994 -0.994411 -1.224666    -0.972985
2015-03-31  -1.105045    -1.143413        -1.101743 -1.105045 -1.143413    -1.081234
2015-04-30  -1.224666    -1.007789        -1.215000 -1.224666 -1.007789    -1.198277
2015-05-31  -1.143413    -1.014990        -1.138070 -1.143413 -1.014990    -1.118775
