[{'amount': -12.0,
  'cost': 223.2,
  'filled': 7.199999999999999,
  'id': '0',
  'info': {'updateTime': 1659691802000},
  'price': 31.0,
  'remaining': 4.800000000000001,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -4.8,
  'cost': 74.39999999999999,
  'filled': 2.4,
  'id': '1',
  'info': {'updateTime': 1659691862000},
  'price': 31.0,
  'remaining': 2.4,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -2.4,
  'cost': 29.759999999999998,
  'filled': 0.96,
  'id': '2',
  'info': {'updateTime': 1659691922000},
  'price': 31.0,
  'remaining': 1.44,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'}]
