signature=len=48 [2020-12-09 18:00:00-05:00, 2020-12-11 16:30:00-05:00]
min_max_df=
                 min       max
2020-12-09  18:00:00  23:00:00
2020-12-10  00:00:00  23:00:00
2020-12-11  00:00:00  16:30:00
df=
date,open,high,low,close,volume,average,barCount
2020-12-09 18:00:00-05:00,3669.5,3677.25,3669.5,3674.75,8870,3674.05,3352
2020-12-09 19:00:00-05:00,3674.75,3677.5,3673.25,3675.25,7654,3675.225,3227
2020-12-09 20:00:00-05:00,3675.0,3677.5,3671.75,3674.0,8468,3674.825,3657
2020-12-09 21:00:00-05:00,3673.75,3677.5,3673.75,3677.0,4633,3675.825,1759
2020-12-09 22:00:00-05:00,3677.0,3677.75,3668.25,3670.25,9293,3671.75,3430
2020-12-09 23:00:00-05:00,3670.25,3675.5,3669.75,3674.25,4070,3673.125,1523
2020-12-10 00:00:00-05:00,3674.5,3674.75,3670.25,3671.0,3904,3672.625,1662
2020-12-10 01:00:00-05:00,3671.0,3672.0,3666.25,3667.75,4585,3669.425,1943
2020-12-10 02:00:00-05:00,3667.5,3671.5,3665.0,3671.25,7507,3668.65,2920
2020-12-10 03:00:00-05:00,3671.5,3675.5,3667.25,3673.25,16208,3671.25,5748
2020-12-10 04:00:00-05:00,3673.0,3681.25,3672.5,3676.25,12201,3677.475,4161
2020-12-10 05:00:00-05:00,3676.5,3679.5,3676.0,3676.75,7883,3678.3,2278
2020-12-10 06:00:00-05:00,3677.0,3677.75,3673.75,3675.0,10592,3675.425,2873
2020-12-10 07:00:00-05:00,3675.25,3676.0,3661.5,3665.0,30585,3666.225,8845
2020-12-10 08:00:00-05:00,3664.75,3669.25,3651.75,3652.75,46141,3660.7,14009
2020-12-10 09:00:00-05:00,3652.5,3674.0,3644.0,3671.75,228121,3658.65,60298
2020-12-10 10:00:00-05:00,3671.75,3677.25,3665.5,3674.5,195591,3671.725,48351
2020-12-10 11:00:00-05:00,3674.5,3678.5,3662.0,3663.75,130544,3672.0,30281
2020-12-10 12:00:00-05:00,3663.5,3672.5,3662.0,3664.75,94666,3667.9,22811
2020-12-10 13:00:00-05:00,3665.0,3673.75,3663.5,3665.75,89486,3668.7,22982
2020-12-10 14:00:00-05:00,3666.0,3668.0,3657.25,3660.0,128824,3662.075,30634
2020-12-10 15:00:00-05:00,3660.25,3674.75,3659.5,3667.25,186216,3668.725,38539
2020-12-10 16:00:00-05:00,3667.25,3668.75,3663.0,3663.0,40410,3666.55,7103
2020-12-10 16:30:00-05:00,3663.0,3667.25,3663.0,3666.25,3836,3665.75,1286
2020-12-10 18:00:00-05:00,3670.0,3674.0,3666.0,3672.25,4552,3670.525,2279
2020-12-10 19:00:00-05:00,3672.0,3674.75,3668.5,3670.75,5384,3672.175,3227
2020-12-10 20:00:00-05:00,3670.5,3672.75,3668.5,3671.5,4966,3670.775,2957
2020-12-10 21:00:00-05:00,3671.25,3671.75,3663.25,3664.75,4870,3667.325,2491
2020-12-10 22:00:00-05:00,3664.75,3665.25,3661.0,3663.75,3698,3662.625,1881
2020-12-10 23:00:00-05:00,3664.0,3665.5,3663.25,3664.5,2640,3664.25,1022
2020-12-11 00:00:00-05:00,3664.25,3665.0,3662.0,3662.5,2834,3663.65,1328
2020-12-11 01:00:00-05:00,3662.5,3667.5,3660.25,3666.25,4219,3664.175,1775
2020-12-11 02:00:00-05:00,3666.5,3671.5,3665.75,3667.5,5367,3669.2,2122
2020-12-11 03:00:00-05:00,3667.5,3667.75,3640.5,3646.5,28840,3651.675,10932
2020-12-11 04:00:00-05:00,3646.5,3653.5,3644.5,3645.25,13469,3650.375,5634
2020-12-11 05:00:00-05:00,3645.25,3650.5,3633.5,3634.75,13800,3643.3,5272
2020-12-11 06:00:00-05:00,3634.5,3639.0,3628.25,3638.5,23042,3634.3,9077
2020-12-11 07:00:00-05:00,3638.5,3644.25,3638.0,3644.25,17169,3641.0,5844
2020-12-11 08:00:00-05:00,3643.75,3646.75,3640.25,3645.5,19417,3643.0,6574
2020-12-11 09:00:00-05:00,3645.5,3653.0,3642.25,3650.5,101068,3648.55,32064
2020-12-11 10:00:00-05:00,3650.25,3659.0,3646.0,3649.5,106273,3653.375,28299
2020-12-11 11:00:00-05:00,3649.25,3653.0,3637.25,3643.25,75432,3645.675,20723
2020-12-11 12:00:00-05:00,3643.25,3645.25,3632.25,3642.0,79629,3637.5,22749
2020-12-11 13:00:00-05:00,3642.0,3659.5,3641.0,3656.5,57907,3648.35,14317
2020-12-11 14:00:00-05:00,3656.5,3661.75,3653.5,3656.75,82199,3657.65,19320
2020-12-11 15:00:00-05:00,3656.5,3665.5,3654.5,3662.5,141426,3660.65,26205
2020-12-11 16:00:00-05:00,3662.25,3664.25,3656.25,3661.25,28420,3660.925,4685
2020-12-11 16:30:00-05:00,3661.25,3663.75,3659.5,3660.0,3517,3661.7,1325
