################################################################################
config
################################################################################
cols: ['ret_0']
steps_ahead: 2
nan_mode: leave_unchanged
################################################################################
state
################################################################################
{'_fit_cols': ['ret_0'], '_vol_cols': {'ret_0': 'ret_0_vol'}, '_fwd_vol_cols': {'ret_0': 'ret_0_vol_2'}, '_fwd_vol_cols_hat': {'ret_0': 'ret_0_vol_2_hat'}, '_taus': {'ret_0': 10}, "_info['fit']": None}
################################################################################
df_out
################################################################################
               ret_0  ret_0_vol  ret_0_vol_2  ret_0_vol_2_hat  ret_0_zscored
2000-01-03  1.764052   1.764052     1.516029              NaN            NaN
2000-01-04  1.193981   1.193981     2.923106              NaN            NaN
2000-01-05  1.516029   1.516029     3.182956              NaN            NaN
2000-01-06  2.923106   2.923106     0.455052              NaN            NaN
2000-01-07  3.182956   3.182956     1.154862              NaN            NaN
2000-01-10  0.455052   0.455052     0.368331              NaN            NaN
2000-01-11  1.154862   1.154862     0.062530              NaN            NaN
2000-01-12  0.368331   0.368331     0.438737              NaN            NaN
2000-01-13  0.062530   0.062530     0.341475              NaN            NaN
2000-01-14  0.438737   0.438737     1.607937              NaN            NaN
2000-01-17  0.341475   0.341475     1.484610              NaN            NaN
2000-01-18  1.607937   1.607937     0.789749              NaN            NaN
2000-01-19  1.484610   1.484610     0.799250              NaN            NaN
2000-01-20  0.789749   0.789749     0.693337              NaN            NaN
2000-01-21  0.799250   0.799250     1.806081              NaN            NaN
2000-01-24  0.693337   0.693337     0.607578              NaN            NaN
2000-01-25  1.806081   1.806081     0.586478              NaN            NaN
2000-01-26  0.607578   0.607578     0.590181              NaN            NaN
2000-01-27  0.586478   0.586478     2.818571              NaN            NaN
2000-01-28 -0.590181   0.590181     0.614738         1.166702            NaN
2000-01-31 -2.818571   2.818571     0.587804         1.440515            NaN
2000-02-01 -0.614738   0.614738     0.477653         1.376027      -0.526903
2000-02-02  0.587804   0.587804     2.054811         1.315192       0.408051
2000-02-03 -0.477653   0.477653     0.529701         1.254025      -0.347125
2000-02-04  2.054811   2.054811     0.192607         1.359146       1.562366
2000-02-07 -0.529701   0.529701     0.273857         1.298547      -0.422400
2000-02-08 -0.192607   0.192607     1.409544         1.232064      -0.141712
2000-02-09 -0.273857   0.273857     2.103653         1.171227      -0.210895
2000-02-10  1.409544   1.409544     1.101591         1.197376       1.144050
2000-02-11  2.103653   2.103653     0.873879         1.316556       1.796110
2000-02-14  1.101591   1.101591     0.494540         1.296734       0.920004
2000-02-15  0.873879   0.873879     2.203340         1.261135       0.663761
2000-02-16 -0.494540   0.494540     1.339415         1.207261      -0.381374
2000-02-17 -2.203340   2.203340     0.446388         1.338630      -1.747108
2000-02-18 -1.339415   1.339415     1.029416         1.338707      -1.109466
2000-02-21 -0.446388   0.446388     1.665617         1.279178      -0.333466
2000-02-22  1.029416   1.029416     0.362201         1.256994       0.768963
2000-02-23  1.665617   1.665617     0.139312         1.302414       1.302100
2000-02-24  0.362201   0.362201          NaN         1.242685       0.288148
2000-02-25 -0.139312   0.139312          NaN         1.181715      -0.106965
