################################################################################
config
################################################################################
col: ['vol_sq']
steps_ahead: 2
tau: 8
nan_mode: drop
data:
  fit:
    fit_df_info: <class 'pandas.core.frame.DataFrame'>
    DatetimeIndex: 40 entries, 2000-01-03 to 2000-02-25
    Freq: B
    Data columns (total 1 columns):
     #   Column  Non-Null Count  Dtype  
    ---  ------  --------------  -----  
     0   vol_sq  40 non-null     float64
    dtypes: float64(1)
sma:
  fit:
    tau: 8
    min_periods: 16
    df_out_info: <class 'pandas.core.frame.DataFrame'>
    DatetimeIndex: 38 entries, 2000-01-03 to 2000-02-23
    Freq: B
    Data columns (total 2 columns):
     #   Column        Non-Null Count  Dtype  
    ---  ------        --------------  -----  
     0   vol_sq_2      38 non-null     float64
     1   vol_sq_2_hat  23 non-null     float64
    dtypes: float64(2)
################################################################################
df_out
################################################################################
            vol_sq_2  vol_sq_2_hat
2000-01-03  2.30e+00           NaN
2000-01-04  8.54e+00           NaN
2000-01-05  1.01e+01           NaN
2000-01-06  2.07e-01           NaN
2000-01-07  1.33e+00           NaN
2000-01-10  1.36e-01           NaN
2000-01-11  3.91e-03           NaN
2000-01-12  1.92e-01           NaN
2000-01-13  1.17e-01           NaN
2000-01-14  2.59e+00           NaN
2000-01-17  2.20e+00           NaN
2000-01-18  6.24e-01           NaN
2000-01-19  6.39e-01           NaN
2000-01-20  4.81e-01           NaN
2000-01-21  3.26e+00           NaN
2000-01-24  3.69e-01          1.49
2000-01-25  3.44e-01          1.73
2000-01-26  3.48e-01          1.55
2000-01-27  7.94e+00          1.39
2000-01-28  3.78e-01          1.26
2000-01-31  3.46e-01          2.10
2000-02-01  2.28e-01          1.89
2000-02-02  4.22e+00          1.70
2000-02-03  2.81e-01          1.51
2000-02-04  3.71e-02          1.85
2000-02-07  7.50e-02          1.66
2000-02-08  1.99e+00          1.46
2000-02-09  4.43e+00          1.29
2000-02-10  1.21e+00          1.38
2000-02-11  7.64e-01          1.74
2000-02-14  2.45e-01          1.68
2000-02-15  4.85e+00          1.57
2000-02-16  1.79e+00          1.41
2000-02-17  1.99e-01          1.82
2000-02-18  1.06e+00          1.82
2000-02-21  2.77e+00          1.63
2000-02-22  1.31e-01          1.56
2000-02-23  1.94e-02          1.70
