lambda_df:
              0    1    2
2000-01-03  0.0  NaN  NaN
2000-01-04  0.0  0.0  NaN
2000-01-05  0.0  0.0  0.0
2000-01-06  0.0  0.0  0.0
2000-01-07  0.0  0.0  0.0
2000-01-10  0.0  0.0  0.0
2000-01-11  0.0  0.0  0.0
2000-01-12  0.0  0.0  0.0
2000-01-13  0.0  0.0  0.0
2000-01-14  0.0  0.0  0.0
2000-01-17  0.0  0.0  0.0
2000-01-18  0.0  0.0  0.0
2000-01-19  0.0  0.0  0.0
2000-01-20  0.0  0.0  0.0
2000-01-21  0.0  0.0  0.0
2000-01-24  0.0  0.0  0.0
2000-01-25  0.0  0.0  0.0
2000-01-26  0.0  0.0  0.0
2000-01-27  0.0  0.0  0.0
2000-01-28  0.0  0.0  0.0
2000-01-31  0.0  0.0  0.0
2000-02-01  0.0  0.0  0.0
2000-02-02  0.0  0.0  0.0
2000-02-03  0.0  0.0  0.0
2000-02-04  0.0  0.0  0.0
2000-02-07  0.0  0.0  0.0
2000-02-08  0.0  0.0  0.0
2000-02-09  0.0  0.0  0.0
2000-02-10  0.0  0.0  0.0
2000-02-11  0.0  0.0  0.0
2000-02-14  0.0  0.0  0.0
2000-02-15  0.0  0.0  0.0
2000-02-16  0.0  0.0  0.0
2000-02-17  0.0  0.0  0.0
2000-02-18  0.0  0.0  0.0
2000-02-21  0.0  0.0  0.0
2000-02-22  0.0  0.0  0.0
2000-02-23  0.0  0.0  0.0
2000-02-24  0.0  0.0  0.0
2000-02-25  0.0  0.0  0.0
, unit_eigenvecs_dfs:
0:
             0   1   2   3   4   5   6   7   8   9
2000-01-03 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-04 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-05 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-06 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-10 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-11 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-12 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-13 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-14 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-17 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-18 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-19 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-20 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-21 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-24 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-25 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-26 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-27 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-28 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-01-31 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-01 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-02 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-03 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-04 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-08 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-09 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
2000-02-10 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
