lambda_df:
                   0         1         2
2000-01-03  0.000000       NaN       NaN
2000-01-04  3.500278       NaN       NaN
2000-01-05  3.288207  0.000000       NaN
2000-01-06  3.139711  1.478089       NaN
2000-01-07  2.949595  1.396219  1.620255
2000-01-10  2.799307  1.321846  1.522935
2000-01-11  2.829378  1.242963  1.436031
2000-01-12  2.944332  1.258206  1.441547
2000-01-13  2.772560  1.183940  1.360494
2000-01-14  2.876014  1.146686  1.300601
2000-01-17  2.810851  1.107319  1.222042
2000-01-18  3.023736  1.089608  1.166507
2000-01-19  2.841022  1.044826  1.184482
2000-01-20  2.668897  1.015363  1.142517
2000-01-21  2.516756  0.959162  1.084840
2000-01-24  2.364396  0.932610  1.287991
2000-01-25  2.245413  0.938229  1.214891
2000-01-26  2.296168  0.927449  1.145595
2000-01-27  2.542623  0.880388  1.131295
2000-01-28  2.560856  1.053623  1.084773
2000-01-31  2.465707  0.996109  1.064555
2000-02-01  2.326159  0.963036  1.000674
2000-02-02  2.643412  1.142179  0.949554
2000-02-03  2.490637  1.116813  0.960080
2000-02-04  2.388254  1.076973  0.940690
2000-02-07  2.271661  1.073726  1.028387
2000-02-08  2.149080  1.026744  0.966087
2000-02-09  2.127226  1.148290  0.909456
2000-02-10  2.130257  1.080379  0.882959
2000-02-11  2.007375  1.014991  0.839462
2000-02-14  2.972218  1.032621  0.790131
2000-02-15  3.080904  1.033572  0.760596
2000-02-16  2.894398  0.989580  0.724791
2000-02-17  2.754225  0.940354  0.682253
2000-02-18  2.645919  0.905155  0.641481
2000-02-21  2.670601  0.913880  0.618369
2000-02-22  2.599261  0.860195  0.583173
2000-02-23  2.444387  0.808440  0.554994
2000-02-24  2.462033  0.772398  0.522186
2000-02-25  2.877091  0.761439  0.491075
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-03       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
2000-01-04 -0.557478 -0.088358 -0.227959 -0.078615  0.278554 -0.345767 -0.499134  0.133790 -0.369462 -0.150270
2000-01-05 -0.557478 -0.088358 -0.227959 -0.078615  0.278554 -0.345767 -0.499134  0.133790 -0.369462 -0.150270
2000-01-06 -0.554234 -0.092966 -0.235401 -0.079156  0.270141 -0.341307 -0.491760  0.131891 -0.390014 -0.147316
2000-01-07 -0.554009 -0.093078 -0.234817 -0.078460  0.270324 -0.341682 -0.491596  0.132365 -0.390070 -0.148163
2000-01-10 -0.548461 -0.096515 -0.236202 -0.071525  0.268916 -0.343926 -0.501420  0.131569 -0.384072 -0.148739
2000-01-11 -0.545516 -0.120367 -0.226856 -0.079644  0.260245 -0.362910 -0.497298  0.127576 -0.375637 -0.161252
2000-01-12 -0.509791 -0.133184 -0.277449 -0.107961  0.224241 -0.352029 -0.523715  0.099260 -0.397470 -0.131986
2000-01-13 -0.508419 -0.134590 -0.279284 -0.108132  0.224861 -0.350585 -0.525032  0.098239 -0.397529 -0.129976
2000-01-14 -0.486063 -0.133745 -0.306559 -0.110618  0.210094 -0.354378 -0.533136  0.068617 -0.411649 -0.107326
2000-01-17 -0.495580 -0.121554 -0.298853 -0.104259  0.216763 -0.351858 -0.539080  0.065924 -0.399856 -0.117534
2000-01-18 -0.443745 -0.146282 -0.319042 -0.095860  0.188644 -0.362788 -0.545313  0.057103 -0.427558 -0.141703
2000-01-19 -0.443499 -0.144915 -0.318755 -0.095358  0.189793 -0.362677 -0.547054  0.054627 -0.426854 -0.139992
2000-01-20 -0.443481 -0.144938 -0.318586 -0.095246  0.189860 -0.362710 -0.547138  0.054664 -0.426836 -0.140019
