################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
                ret_0    ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2010-01-31  4.967e-02  1.523e-01   -8.012e-04   -2.241e-04   -7.228e-04
2010-02-28 -1.383e-02 -2.342e-02   -1.297e-05   -6.610e-04    1.777e-04
2010-03-31  6.477e-02 -2.341e-02   -1.715e-03   -1.300e-04   -9.518e-04
2010-04-30  1.523e-01  1.579e-01   -2.639e-03   -1.684e-03   -1.660e-03
2010-05-31 -2.342e-02  7.674e-02   -1.346e-03   -1.561e-03    1.101e-04
2010-06-30 -2.341e-02 -4.695e-02   -1.202e-03    2.149e-04    1.064e-03
2010-07-31  1.579e-01  5.426e-02   -2.377e-03    3.079e-04   -1.034e-03
2010-08-31  7.674e-02 -4.634e-02   -9.807e-04   -1.409e-03   -1.292e-03
2010-09-30 -4.695e-02 -4.657e-02   -6.607e-04   -1.074e-03   -2.773e-04
2010-10-31  5.426e-02  2.420e-02   -1.968e-03   -5.381e-04   -6.493e-05
2010-11-30 -4.634e-02 -1.913e-01    1.846e-04    1.457e-04    1.596e-03
2010-12-31 -4.657e-02 -1.725e-01    9.072e-04    1.818e-03    9.232e-04
2011-01-31  2.420e-02 -5.623e-02    1.438e-03    8.126e-04   -3.249e-04
2011-02-28 -1.913e-01 -1.013e-01    3.952e-03    5.902e-04    1.371e-03
2011-03-31 -1.725e-01  3.142e-02    3.464e-03    2.208e-03    1.796e-03
2011-04-30 -5.623e-02 -9.080e-02    3.181e-03    2.079e-03    1.162e-03
2011-05-31 -1.013e-01 -1.412e-01    3.781e-03    1.658e-03    5.340e-04
2011-06-30  3.142e-02  1.466e-01    1.207e-03    4.027e-04   -1.647e-03
2011-07-31 -9.080e-02 -2.258e-02    1.901e-03   -1.210e-03    4.389e-04
2011-08-31 -1.412e-01  6.753e-03    1.121e-03    1.118e-03    1.738e-03
2011-09-30  1.466e-01 -1.425e-01   -1.250e-03    1.048e-03   -5.621e-04
2011-10-31 -2.258e-02 -5.444e-02    1.395e-03   -4.609e-04    1.413e-05
2011-11-30  6.753e-03  1.109e-02   -5.481e-04   -1.131e-05   -1.385e-03
2011-12-31 -1.425e-01 -1.151e-01    2.300e-03   -7.107e-04    2.367e-03
2012-01-31 -5.444e-02  3.757e-02    2.133e-04    2.636e-03    8.034e-04
2012-02-29  1.109e-02 -6.006e-02    2.459e-03    7.518e-04    1.064e-03
2012-03-31 -1.151e-01 -2.917e-02    2.666e-03    1.622e-03   -2.402e-04
2012-04-30  3.757e-02 -6.017e-02    1.053e-03   -4.059e-04   -1.047e-03
2012-05-31 -6.006e-02  1.852e-01    5.895e-04   -7.572e-04   -4.864e-05
2012-06-30 -2.917e-02 -1.350e-03   -2.725e-04    9.263e-05    7.863e-04
2012-07-31 -6.017e-02 -1.058e-01    1.068e-03    1.071e-03    1.762e-03
2012-08-31  1.852e-01  8.225e-02   -1.929e-03    8.874e-04   -2.449e-03
2012-09-30 -1.350e-03 -1.221e-01    8.780e-04   -2.451e-03   -6.678e-04
