################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
             ret_0  ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2015-11-30  0.0361   0.1565   4.6834e-03      -0.0036       0.0018
2015-12-31  0.1538  -0.2620   1.8010e-02      -0.0143       0.0067
2016-01-31 -0.0036   0.0822  -1.7644e-02       0.0092      -0.0098
2016-02-29  0.1565   0.0087   3.7524e-02      -0.0314       0.0206
2016-03-31 -0.2620  -0.0299  -8.2706e-02       0.0591      -0.0379
2016-04-30  0.0822   0.0092   8.8233e-02      -0.0600       0.0513
2016-05-31  0.0087  -0.1988  -7.4443e-02       0.0622      -0.0454
2016-06-30 -0.0299  -0.0220   7.0567e-02      -0.0517       0.0336
2016-07-31  0.0092   0.0357  -6.3363e-02       0.0425      -0.0374
2016-08-31 -0.1988   0.1478   1.6239e-02      -0.0175       0.0161
2016-09-30 -0.0220  -0.0518  -2.5081e-02       0.0218      -0.0077
2016-10-31  0.0357  -0.0808   3.3964e-02      -0.0169       0.0172
2016-11-30  0.1478  -0.0502   6.1029e-03      -0.0002      -0.0064
2016-12-31 -0.0518   0.0915  -1.2049e-02       0.0025      -0.0113
2017-01-31 -0.0808   0.0329  -1.1692e-02      -0.0005      -0.0010
2017-02-28 -0.0502  -0.0530  -8.5241e-03       0.0050       0.0046
2017-03-31  0.0915   0.0513   2.6075e-02      -0.0112       0.0159
2017-04-30  0.0329   0.0097  -9.7617e-03       0.0148      -0.0121
2017-05-31 -0.0530   0.0969   5.5737e-03      -0.0051      -0.0033
2017-06-30  0.0513  -0.0702   4.6746e-03      -0.0106       0.0010
2017-07-31  0.0097  -0.0328  -9.5573e-03       0.0002      -0.0003
2017-08-31  0.0969  -0.0392   2.3234e-02      -0.0177       0.0177
2017-09-30 -0.0702  -0.1464  -3.8102e-02       0.0330      -0.0185
2017-10-31 -0.0328   0.0296   3.4153e-02      -0.0194       0.0167
2017-11-30 -0.0392   0.0261  -3.5513e-02       0.0288      -0.0243
2017-12-31 -0.1464   0.0005   4.3734e-03      -0.0059       0.0023
2018-01-31  0.0296  -0.0235  -2.7520e-04      -0.0019       0.0013
2018-02-28  0.0261      NaN   3.9641e-03      -0.0032       0.0037
2018-03-31  0.0005      NaN  -3.9250e-03       0.0043      -0.0017
2018-04-30 -0.0235      NaN  -7.5660e-05       0.0016      -0.0005
