################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
                ret_0    ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2015-11-30  3.614e-02  1.565e-01    4.683e-03   -3.606e-03    1.823e-03
2015-12-31  1.538e-01 -2.620e-01    1.801e-02   -1.430e-02    6.657e-03
2016-01-31 -3.583e-03  8.219e-02   -1.764e-02    9.201e-03   -9.804e-03
2016-02-29  1.565e-01  8.705e-03    3.752e-02   -3.139e-02    2.063e-02
2016-03-31 -2.620e-01 -2.990e-02   -8.271e-02    5.906e-02   -3.788e-02
2016-04-30  8.219e-02  9.176e-03    8.823e-02   -6.001e-02    5.127e-02
2016-05-31  8.705e-03 -1.988e-01   -7.444e-02    6.223e-02   -4.540e-02
2016-06-30 -2.990e-02 -2.197e-02    7.057e-02   -5.166e-02    3.360e-02
2016-07-31  9.176e-03  3.571e-02   -6.336e-02    4.246e-02   -3.740e-02
2016-08-31 -1.988e-01  1.478e-01    1.624e-02   -1.753e-02    1.614e-02
2016-09-30 -2.197e-02 -5.183e-02   -2.508e-02    2.181e-02   -7.707e-03
2016-10-31  3.571e-02 -8.085e-02    3.396e-02   -1.690e-02    1.723e-02
2016-11-30  1.478e-01 -5.018e-02    6.103e-03   -1.774e-04   -6.396e-03
2016-12-31 -5.183e-02  9.154e-02   -1.205e-02    2.530e-03   -1.126e-02
2017-01-31 -8.085e-02  3.288e-02   -1.169e-02   -5.095e-04   -1.039e-03
2017-02-28 -5.018e-02 -5.298e-02   -8.524e-03    5.019e-03    4.638e-03
2017-03-31  9.154e-02  5.133e-02    2.608e-02   -1.120e-02    1.586e-02
2017-04-30  3.288e-02  9.708e-03   -9.762e-03    1.478e-02   -1.210e-02
2017-05-31 -5.298e-02  9.686e-02    5.574e-03   -5.147e-03   -3.252e-03
2017-06-30  5.133e-02 -7.021e-02    4.675e-03   -1.064e-02    9.972e-04
2017-07-31  9.708e-03 -3.277e-02   -9.557e-03    1.776e-04   -3.208e-04
2017-08-31  9.686e-02 -3.921e-02    2.323e-02   -1.773e-02    1.765e-02
2017-09-30 -7.021e-02 -1.464e-01   -3.810e-02    3.299e-02   -1.852e-02
2017-10-31 -3.277e-02  2.961e-02    3.415e-02   -1.940e-02    1.668e-02
2017-11-30 -3.921e-02  2.611e-02   -3.551e-02    2.884e-02   -2.429e-02
2017-12-31 -1.464e-01  5.113e-04    4.373e-03   -5.864e-03    2.323e-03
2018-01-31  2.961e-02 -2.346e-02   -2.752e-04   -1.894e-03    1.265e-03
2018-02-28  2.611e-02        NaN    3.964e-03   -3.155e-03    3.712e-03
2018-03-31  5.113e-04        NaN   -3.925e-03    4.291e-03   -1.736e-03
2018-04-30 -2.346e-02        NaN   -7.566e-05    1.558e-03   -5.382e-04
