[{'amount': 20.0,
  'cost': 100.0,
  'filled': 10.0,
  'id': '5',
  'info': {'updateTime': 1659691862000},
  'price': 10.0,
  'remaining': 10.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 10.0,
  'cost': 50.0,
  'filled': 5.0,
  'id': '6',
  'info': {'updateTime': 1659691872000},
  'price': 10.0,
  'remaining': 5.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 5.0,
  'cost': 25.0,
  'filled': 2.5,
  'id': '7',
  'info': {'updateTime': 1659691882000},
  'price': 10.0,
  'remaining': 2.5,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 2.5,
  'cost': 12.5,
  'filled': 1.25,
  'id': '8',
  'info': {'updateTime': 1659691892000},
  'price': 10.0,
  'remaining': 1.25,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 1.25,
  'cost': 6.25,
  'filled': 0.625,
  'id': '9',
  'info': {'updateTime': 1659691902000},
  'price': 10.0,
  'remaining': 0.625,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'}]
