[{'amount': -12.0,
  'cost': 223.2,
  'filled': 7.199999999999999,
  'id': '4',
  'info': {'updateTime': 1659691795000},
  'price': 31.0,
  'remaining': 4.800000000000001,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -4.8,
  'cost': 104.16,
  'filled': 3.36,
  'id': '5',
  'info': {'updateTime': 1659691795000},
  'price': 31.0,
  'remaining': 1.44,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -1.44,
  'cost': 22.32,
  'filled': 0.72,
  'id': '6',
  'info': {'updateTime': 1659691795000},
  'price': 31.0,
  'remaining': 0.72,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -0.72,
  'cost': 8.927999999999999,
  'filled': 0.288,
  'id': '7',
  'info': {'updateTime': 1659691795000},
  'price': 31.0,
  'remaining': 0.432,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': -0.432,
  'cost': 4.0176,
  'filled': 0.1296,
  'id': '8',
  'info': {'updateTime': 1659691795000},
  'price': 31.0,
  'remaining': 0.3024,
  'side': 'sell',
  'status': 'closed',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'}]
