lambda_df:
                   0         1         2
2000-01-03  3.518056       NaN       NaN
2000-01-04  3.914016  1.542930       NaN
2000-01-05  3.986093  1.468536  1.158130
2000-01-06  3.813128  1.384392  1.097531
2000-01-07  3.586896  1.350196  1.032690
2000-01-10  3.403362  1.268728  1.000098
2000-01-11  3.348076  1.256034  0.947598
2000-01-12  3.544640  1.213756  0.921746
2000-01-13  3.343245  1.148645  0.867178
2000-01-14  3.466612  1.087678  0.816616
2000-01-17  3.337695  1.067344  0.767818
2000-01-18  3.529325  1.005714  0.769277
2000-01-19  3.321448  0.992945  0.729951
2000-01-20  3.120809  0.947721  0.686102
2000-01-21  2.947058  0.896869  0.654968
2000-01-24  2.788445  1.226013  0.637653
2000-01-25  2.660271  1.179124  0.604770
2000-01-26  2.662269  1.131285  0.641117
2000-01-27  2.921227  1.065678  0.603378
2000-01-28  2.929504  1.001323  0.697443
2000-01-31  2.812007  0.941210  0.661307
2000-02-01  2.662239  0.938156  0.622752
2000-02-02  2.982871  0.887772  0.596465
2000-02-03  2.806885  0.838761  0.585339
2000-02-04  2.682422  0.788631  0.562666
2000-02-07  2.548855  0.754158  0.646804
2000-02-08  2.400560  0.788072  0.618875
2000-02-09  2.386478  0.818226  0.599034
2000-02-10  2.393374  0.785526  0.563598
2000-02-11  2.254111  0.738541  0.535507
2000-02-14  3.166362  0.787586  0.548817
2000-02-15  3.270843  0.756886  0.651485
2000-02-16  3.073380  0.732370  0.617211
2000-02-17  2.929817  0.743517  0.590622
2000-02-18  2.801902  0.760408  0.564642
2000-02-21  2.832629  0.762126  0.535955
2000-02-22  2.741235  0.752165  0.636291
2000-02-23  2.576994  0.719905  0.647444
2000-02-24  2.595548  0.683127  0.673514
2000-02-25  2.977744  0.758217  0.641023
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-03 -0.370284 -0.137163 -0.436310  0.000796  0.310215 -0.255240 -0.523501  0.019802 -0.442365  0.148983
2000-01-04 -0.407562 -0.130859 -0.407217 -0.012711  0.309358 -0.274380 -0.527002  0.039496 -0.436419  0.100217
2000-01-05 -0.398390 -0.142683 -0.412714 -0.020907  0.302690 -0.284259 -0.543455  0.045754 -0.418559  0.071449
2000-01-06 -0.396761 -0.145912 -0.415976 -0.022271  0.293493 -0.280231 -0.534349  0.045184 -0.436495  0.070670
2000-01-07 -0.397347 -0.145086 -0.418560 -0.026022  0.292048 -0.277741 -0.534433  0.042511 -0.435521  0.075228
2000-01-10 -0.393472 -0.147582 -0.417790 -0.020251  0.290349 -0.280114 -0.542433  0.042581 -0.429367  0.072612
2000-01-11 -0.401934 -0.163393 -0.404322 -0.028984  0.284812 -0.299177 -0.540887  0.044539 -0.423691  0.052483
2000-01-12 -0.373852 -0.169330 -0.430898 -0.061522  0.242105 -0.289706 -0.554187  0.023727 -0.433898  0.060053
2000-01-13 -0.372175 -0.170685 -0.432120 -0.061781  0.242499 -0.287835 -0.554998  0.022707 -0.433351  0.061812
2000-01-14 -0.360611 -0.165477 -0.440521 -0.067573  0.225600 -0.294488 -0.555523  0.001970 -0.439812  0.065492
2000-01-17 -0.372429 -0.156379 -0.432854 -0.064433  0.230867 -0.295476 -0.561337  0.001900 -0.432157  0.053477
2000-01-18 -0.340419 -0.173878 -0.435114 -0.061435  0.204538 -0.310853 -0.563617  0.001282 -0.452184  0.013490
2000-01-19 -0.339295 -0.169524 -0.433632 -0.059862  0.207728 -0.310147 -0.568129 -0.006146 -0.449472  0.018546
2000-01-20 -0.339414 -0.169246 -0.435375 -0.061071  0.206953 -0.309720 -0.567095 -0.006549 -0.449580  0.018833
