[{'target': array([[-1.5811907,  0.8950383],
       [-0.5811907,  1.8950384]], dtype=float32), 'start': Timestamp('2010-01-01 02:04:00', freq='T'), 'feat_dynamic_real': array([[-1.5841359 ,  0.26712665,  0.50872505],
       [-0.58413595,  1.2671267 ,  1.508725  ]], dtype=float32), 'source': SourceContext(source='list_data', row=1)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:05:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=2)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:06:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=3)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=4)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:08:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=5)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:09:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=6)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:10:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=7)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:11:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=8)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:12:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=9)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=10)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=11)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:15:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=12)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:16:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=13)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=14)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:18:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=15)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:19:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=16)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=17)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=18)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:22:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=19)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 02:23:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=20)}, {'target': array([[nan, nan],
