[{'target': array([[-0.08490884,  0.23732439],
       [ 0.91509116,  1.2373244 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:00:00', freq='T'), 'feat_dynamic_real': array([[-2.5027595 ,  0.6846422 ,  0.39025328],
       [-1.5027596 ,  1.6846422 ,  1.3902533 ]], dtype=float32), 'source': SourceContext(source='list_data', row=1)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:01:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=2)}, {'target': array([[1.859967 , 1.2004116],
       [2.859967 , 2.2004116]], dtype=float32), 'start': Timestamp('2010-01-01 00:02:00', freq='T'), 'feat_dynamic_real': array([[ 2.2757614,  0.4062267, -0.4319422],
       [ 3.2757614,  1.4062266,  0.5680578]], dtype=float32), 'source': SourceContext(source='list_data', row=3)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:03:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=4)}, {'target': array([[0.07948245, 1.5237874 ],
       [1.0794824 , 2.5237875 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:04:00', freq='T'), 'feat_dynamic_real': array([[ 0.02862056,  0.96862316, -0.9722685 ],
       [ 1.0286206 ,  1.9686232 ,  0.02773145]], dtype=float32), 'source': SourceContext(source='list_data', row=5)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:05:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=6)}, {'target': array([[ 0.85135424, -0.6203637 ],
       [ 1.8513542 ,  0.3796363 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:06:00', freq='T'), 'feat_dynamic_real': array([[0.04213408, 0.514589  , 1.204635  ],
       [1.042134  , 1.514589  , 2.2046351 ]], dtype=float32), 'source': SourceContext(source='list_data', row=7)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:07:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=8)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:08:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=9)}, {'target': array([[-0.8559289 , -0.03963614],
       [ 0.14407109,  0.96036386]], dtype=float32), 'start': Timestamp('2010-01-01 00:09:00', freq='T'), 'feat_dynamic_real': array([[-1.1525654 , -1.5007684 ,  0.1650228 ],
       [-0.15256537, -0.50076836,  1.1650229 ]], dtype=float32), 'source': SourceContext(source='list_data', row=10)}, {'target': array([[-1.9137776,  0.9412846],
       [-0.9137776,  1.9412845]], dtype=float32), 'start': Timestamp('2010-01-01 00:10:00', freq='T'), 'feat_dynamic_real': array([[-0.66840196,  1.3957319 , -1.3096493 ],
       [ 0.33159804,  2.395732  , -0.3096493 ]], dtype=float32), 'source': SourceContext(source='list_data', row=11)}, {'target': array([[-2.2828026 , -0.10194951],
       [-1.2828025 ,  0.8980505 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:11:00', freq='T'), 'feat_dynamic_real': array([[-1.4340888 , -0.19153282,  0.057474  ],
       [-0.43408886,  0.80846715,  1.057474  ]], dtype=float32), 'source': SourceContext(source='list_data', row=12)}, {'target': array([[-1.2205701 , -0.66920274],
       [-0.2205701 ,  0.33079728]], dtype=float32), 'start': Timestamp('2010-01-01 00:12:00', freq='T'), 'feat_dynamic_real': array([[ 0.551737  , -0.71012795, -1.7876716 ],
       [ 1.551737  ,  0.28987205, -0.7876716 ]], dtype=float32), 'source': SourceContext(source='list_data', row=13)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:13:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=14)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:14:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=15)}, {'target': array([[-0.8806408 ,  0.07689495],
       [ 0.11935918,  1.076895  ]], dtype=float32), 'start': Timestamp('2010-01-01 00:15:00', freq='T'), 'feat_dynamic_real': array([[1.3840157, 1.4052052, 1.3923258],
       [2.3840158, 2.4052052, 2.3923256]], dtype=float32), 'source': SourceContext(source='list_data', row=16)}, {'target': array([[1.2093819, 0.53796  ],
       [2.209382 , 1.53796  ]], dtype=float32), 'start': Timestamp('2010-01-01 00:16:00', freq='T'), 'feat_dynamic_real': array([[-0.7717807 ,  0.87867355, -0.2395945 ],
       [ 0.22821926,  1.8786736 ,  0.7604055 ]], dtype=float32), 'source': SourceContext(source='list_data', row=17)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:17:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=18)}, {'target': array([[1.3634355, 0.828766 ],
       [2.3634355, 1.828766 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:18:00', freq='T'), 'feat_dynamic_real': array([[-1.2708718 ,  2.389036  ,  1.8434137 ],
       [-0.27087182,  3.389036  ,  2.8434138 ]], dtype=float32), 'source': SourceContext(source='list_data', row=19)}, {'target': array([[-2.022315  , -0.9430568 ],
       [-1.0223149 ,  0.05694319]], dtype=float32), 'start': Timestamp('2010-01-01 00:19:00', freq='T'), 'feat_dynamic_real': array([[ 0.45293632, -0.16606091,  0.21493883],
       [ 1.4529363 ,  0.8339391 ,  1.2149389 ]], dtype=float32), 'source': SourceContext(source='list_data', row=20)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:20:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=21)}, {'target': array([[nan, nan],
       [nan, nan]], dtype=float32), 'start': Timestamp('2010-01-01 00:21:00', freq='T'), 'feat_dynamic_real': array([[nan, nan, nan],
       [nan, nan, nan]], dtype=float32), 'source': SourceContext(source='list_data', row=22)}, {'target': array([[-1.6646932 , -0.00619914],
       [-0.6646932 ,  0.9938009 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:22:00', freq='T'), 'feat_dynamic_real': array([[-0.01471826,  0.79640543, -0.2813851 ],
       [ 0.98528177,  1.7964054 ,  0.7186149 ]], dtype=float32), 'source': SourceContext(source='list_data', row=23)}, {'target': array([[-1.5802519 ,  0.01605342],
       [-0.58025193,  1.0160534 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:23:00', freq='T'), 'feat_dynamic_real': array([[-2.23033   ,  1.0515931 , -0.84354496],
       [-1.2303299 ,  2.051593  ,  0.15645504]], dtype=float32), 'source': SourceContext(source='list_data', row=24)}, {'target': array([[0.8735894 , 0.00914435],
       [1.8735894 , 1.0091443 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:24:00', freq='T'), 'feat_dynamic_real': array([[-0.4934325 ,  0.9231626 ,  1.706605  ],
       [ 0.50656754,  1.9231626 ,  2.706605  ]], dtype=float32), 'source': SourceContext(source='list_data', row=25)}, {'target': array([[ 1.3010525 , -0.676413  ],
       [ 2.3010523 ,  0.32358697]], dtype=float32), 'start': Timestamp('2010-01-01 00:25:00', freq='T'), 'feat_dynamic_real': array([[-0.27020332,  0.94761693, -0.2501226 ],
       [ 0.7297967 ,  1.9476169 ,  0.7498774 ]], dtype=float32), 'source': SourceContext(source='list_data', row=26)}, {'target': array([[-0.31302372, -1.5991235 ],
       [ 0.6869763 , -0.5991235 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:26:00', freq='T'), 'feat_dynamic_real': array([[0.3023483, 1.5162333, 0.3124585],
       [1.3023483, 2.5162332, 1.3124585]], dtype=float32), 'source': SourceContext(source='list_data', row=27)}, {'target': array([[-1.228054  ,  2.3741417 ],
       [-0.22805402,  3.3741417 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:27:00', freq='T'), 'feat_dynamic_real': array([[-0.73641217,  0.57950443, -0.54727983],
       [ 0.26358783,  1.5795044 ,  0.45272017]], dtype=float32), 'source': SourceContext(source='list_data', row=28)}, {'target': array([[ 2.4338481 , -1.7702432 ],
       [ 3.4338481 , -0.77024317]], dtype=float32), 'start': Timestamp('2010-01-01 00:28:00', freq='T'), 'feat_dynamic_real': array([[ 1.1063291 ,  0.77163815, -0.7233391 ],
       [ 2.1063292 ,  1.7716382 ,  0.27666092]], dtype=float32), 'source': SourceContext(source='list_data', row=29)}, {'target': array([[0.6471627 , 0.12609483],
       [1.6471627 , 1.1260948 ]], dtype=float32), 'start': Timestamp('2010-01-01 00:29:00', freq='T'), 'feat_dynamic_real': array([[ 0.9097382 , -0.20245753,  0.06089661],
       [ 1.9097382 ,  0.79754245,  1.0608966 ]], dtype=float32), 'source': SourceContext(source='list_data', row=30)}, {'target': array([[0.23229615, 0.17618093],
