################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 2
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: ['x', 'const']
nan_mode: drop
add_constant: True
################################################################################
df_out
################################################################################
                   x     ret_0   ret_0_2  ret_0_1_hat  ret_0_2_hat
2010-01-31  0.049671  0.049671  0.100614          NaN          NaN
2010-02-28  0.042625  0.035845  0.252917          NaN          NaN
2010-03-31  0.062703  0.100614  0.229501          NaN          NaN
2010-04-30  0.113034  0.252917  0.206088     0.236952     0.249376
2010-05-31  0.138153  0.229501  0.364009     0.242453     0.235856
2010-06-30  0.150591  0.206088  0.440753     0.202066     0.188946
2010-07-31  0.184707  0.364009  0.393805     0.339425     0.335995
2010-08-31  0.221183  0.440753  0.448061     0.430149     0.424405
2010-09-30  0.243443  0.393805  0.401719     0.390634     0.377676
2010-10-31  0.267624  0.448061  0.355146     0.431038     0.418228
2010-11-30  0.282290  0.401719  0.379343     0.390985     0.374297
2010-12-31  0.289726  0.355146  0.188015     0.340995     0.322517
2011-01-31  0.298320  0.379343  0.015523     0.358149     0.339906
2011-02-28  0.288324  0.188015 -0.040706     0.181815     0.160580
2011-03-31  0.264844  0.015523 -0.141989     0.006060    -0.014947
2011-04-30  0.239757 -0.040706 -0.110564    -0.058402    -0.077657
2011-05-31  0.209747 -0.141989 -0.201367    -0.155327    -0.173487
2011-06-30  0.185555 -0.110564 -0.342597    -0.131893    -0.148533
2011-07-31  0.157397 -0.201367 -0.196032    -0.213088    -0.228868
2011-08-31  0.122241 -0.342597 -0.218610    -0.349208    -0.363088
2011-09-30  0.100569 -0.196032 -0.211857    -0.220756    -0.234267
2011-10-31  0.079476 -0.218610 -0.354332    -0.232273    -0.245792
2011-11-30  0.060753 -0.211857 -0.408770    -0.226821    -0.239970
2011-12-31  0.034768 -0.354332 -0.397678    -0.358454    -0.369676
2012-01-31  0.007675 -0.408770 -0.512777    -0.416430    -0.426084
2012-02-29 -0.016521 -0.397678 -0.475207    -0.408659    -0.418020
2012-03-31 -0.045506 -0.512777 -0.535271    -0.514767    -0.522212
2012-04-30 -0.070095 -0.475207 -0.564441    -0.485453    -0.492956
2012-05-31 -0.096206 -0.535271 -0.624611    -0.539248    -0.545750
2012-06-30 -0.122013 -0.564441 -0.439384    -0.569159    -0.574874
2012-07-31 -0.149241 -0.624611 -0.440733    -0.626400    -0.630857
2012-08-31 -0.164705 -0.439384 -0.546504    -0.457079    -0.465058
2012-09-30 -0.179191 -0.440733 -0.464250    -0.449869    -0.458458
2012-10-31 -0.198188 -0.546504 -0.586334    -0.548253    -0.554642
2012-11-30 -0.211758 -0.464250 -0.565448    -0.476585    -0.484535
2012-12-31 -0.230613 -0.586334 -0.761415    -0.586515    -0.592057
2013-01-31 -0.247258 -0.565448 -0.894233    -0.572481    -0.578264
2013-02-28 -0.272514 -0.761415 -0.874547    -0.753822    -0.755192
2013-03-31 -0.302710 -0.894233 -0.800701    -0.885663    -0.883490
2013-04-30 -0.330185 -0.874547 -0.783564    -0.873161    -0.871370
2013-05-31 -0.352562 -0.800701 -0.795129    -0.804040    -0.804428
2013-06-30 -0.372859 -0.783564 -0.825239    -0.785402    -0.786684
2013-07-31 -0.392561 -0.795129 -0.973091    -0.795722    -0.796998
2013-08-31 -0.412570 -0.825239 -1.045076    -0.824425    -0.825133
2013-09-30 -0.438273 -0.973091 -1.091140    -0.963275    -0.960273
2013-10-31 -0.465873 -1.045076 -0.985427    -1.036282    -1.031310
2013-11-30 -0.494094 -1.091140 -0.951066    -1.082284    -1.076272
2013-12-31 -0.516108 -0.985427 -1.127370    -0.986271    -0.983433
2014-01-31 -0.535458 -0.951066 -1.094961    -0.950719    -0.949446
2014-02-28 -0.561615 -1.127370 -1.133469    -1.113592    -1.107825
2014-03-31 -0.585032 -1.094961 -1.201162    -1.090514    -1.085617
2014-04-30 -0.608964 -1.133469 -1.139994    -1.125532    -1.120026
2014-05-31 -0.634654 -1.201162 -1.036894    -1.190302    -1.183181
2014-06-30 -0.656453 -1.139994 -0.943766    -1.136435    -1.131344
2014-07-31 -0.672776 -1.036894 -1.027688    -1.038850    -1.037283
2014-08-31 -0.684343 -0.943766 -1.058609    -0.948930    -0.950630
