################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 2
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: ['x', 'const']
nan_mode: drop
add_constant: True
################################################################################
df_out
################################################################################
                   x     ret_0   ret_0_2  ret_0_2_hat
2010-01-31  0.049671  0.049671  0.100614          NaN
2010-02-28  0.042625  0.035845  0.252917          NaN
2010-03-31  0.062703  0.100614  0.229501          NaN
2010-04-30  0.113034  0.252917  0.206088          NaN
2010-05-31  0.138153  0.229501  0.364009          NaN
2010-06-30  0.150591  0.206088  0.440753     0.188946
2010-07-31  0.184707  0.364009  0.393805     0.335995
2010-08-31  0.221183  0.440753  0.448061     0.424405
2010-09-30  0.243443  0.393805  0.401719     0.377676
2010-10-31  0.267624  0.448061  0.355146     0.418228
2010-11-30  0.282290  0.401719  0.379343     0.374297
2010-12-31  0.289726  0.355146  0.188015     0.322517
2011-01-31  0.298320  0.379343  0.015523     0.339906
2011-02-28  0.288324  0.188015 -0.040706     0.160580
2011-03-31  0.264844  0.015523 -0.141989    -0.014947
2011-04-30  0.239757 -0.040706 -0.110564    -0.077657
2011-05-31  0.209747 -0.141989 -0.201367    -0.173487
2011-06-30  0.185555 -0.110564 -0.342597    -0.148533
2011-07-31  0.157397 -0.201367 -0.196032    -0.228868
2011-08-31  0.122241 -0.342597 -0.218610    -0.363088
2011-09-30  0.100569 -0.196032 -0.211857    -0.234267
2011-10-31  0.079476 -0.218610 -0.354332    -0.245792
2011-11-30  0.060753 -0.211857 -0.408770    -0.239970
2011-12-31  0.034768 -0.354332 -0.397678    -0.369676
2012-01-31  0.007675 -0.408770 -0.512777    -0.426084
2012-02-29 -0.016521 -0.397678 -0.475207    -0.418020
2012-03-31 -0.045506 -0.512777 -0.535271    -0.522212
2012-04-30 -0.070095 -0.475207 -0.564441    -0.492956
2012-05-31 -0.096206 -0.535271 -0.624611    -0.545750
2012-06-30 -0.122013 -0.564441 -0.439384    -0.574874
2012-07-31 -0.149241 -0.624611 -0.440733    -0.630857
2012-08-31 -0.164705 -0.439384 -0.546504    -0.465058
2012-09-30 -0.179191 -0.440733 -0.464250    -0.458458
2012-10-31 -0.198188 -0.546504 -0.586334    -0.554642
2012-11-30 -0.211758 -0.464250 -0.565448    -0.484535
2012-12-31 -0.230613 -0.586334 -0.761415    -0.592057
2013-01-31 -0.247258 -0.565448 -0.894233    -0.578264
2013-02-28 -0.272514 -0.761415 -0.874547    -0.755192
2013-03-31 -0.302710 -0.894233 -0.800701    -0.883490
2013-04-30 -0.330185 -0.874547 -0.783564    -0.871370
2013-05-31 -0.352562 -0.800701 -0.795129    -0.804428
2013-06-30 -0.372859 -0.783564 -0.825239    -0.786684
2013-07-31 -0.392561 -0.795129 -0.973091    -0.796998
2013-08-31 -0.412570 -0.825239 -1.045076    -0.825133
2013-09-30 -0.438273 -0.973091 -1.091140    -0.960273
2013-10-31 -0.465873 -1.045076 -0.985427    -1.031310
2013-11-30 -0.494094 -1.091140 -0.951066    -1.076272
2013-12-31 -0.516108 -0.985427 -1.127370    -0.983433
2014-01-31 -0.535458 -0.951066 -1.094961    -0.949446
2014-02-28 -0.561615 -1.127370 -1.133469    -1.107825
2014-03-31 -0.585032 -1.094961 -1.201162    -1.085617
2014-04-30 -0.608964 -1.133469 -1.139994    -1.120026
2014-05-31 -0.634654 -1.201162 -1.036894    -1.183181
2014-06-30 -0.656453 -1.139994 -0.943766    -1.131344
2014-07-31 -0.672776 -1.036894 -1.027688    -1.037283
2014-08-31 -0.684343 -0.943766 -1.058609    -0.950630
2014-09-30 -0.698926 -1.027688 -1.025483    -1.023512
2014-10-31 -0.714131 -1.058609 -0.927928    -1.054700
2014-11-30 -0.727233 -1.025483 -0.975846    -1.026538
2014-12-31 -0.735642 -0.927928 -0.994411    -0.938245
2015-01-31 -0.745665 -0.975846 -1.105045    -0.978508
2015-02-28 -0.756003 -0.994411 -1.224666    -0.997186
2015-03-31 -0.770454 -1.105045 -1.143413    -1.097699
2015-04-30 -0.789190 -1.224666 -1.007789    -1.209426
2015-05-31 -0.803751 -1.143413 -1.014990    -1.141063
2015-06-30 -0.812110 -1.007789 -0.914637    -1.017232
2015-07-31 -0.820394 -1.014990 -0.878473    -1.019760
2015-08-31 -0.824231 -0.914637 -0.942985    -0.930203
2015-09-30 -0.826432 -0.878473 -0.906846    -0.894717
2015-10-31 -0.831149 -0.942985 -0.753042    -0.951627
2015-11-30 -0.834205 -0.906846 -0.756624    -0.921417
2015-12-31 -0.830937 -0.753042 -0.600160    -0.782301
2016-01-31 -0.827953 -0.756624 -0.862135    -0.780556
2016-02-29 -0.818829 -0.600160 -0.779944    -0.640036
2016-03-31 -0.820559 -0.862135 -0.771240    -0.869939
2016-04-30 -0.818940 -0.779944 -0.801140    -0.804360
2016-05-31 -0.817042 -0.771240 -0.791964    -0.793924
2016-06-30 -0.816410 -0.801140 -0.990721    -0.820402
2016-07-31 -0.815442 -0.791964 -1.012688    -0.813055
2016-08-31 -0.822375 -0.990721 -0.976977    -0.991104
2016-09-30 -0.829889 -1.012688 -0.829188    -1.017257
2016-10-31 -0.835686 -0.976977 -0.881015    -0.986260
2016-11-30 -0.835430 -0.829188 -0.961864    -0.852851
2016-12-31 -0.837221 -0.881015 -1.012040    -0.894833
2017-01-31 -0.842110 -0.961864 -0.920500    -0.969038
2017-02-28 -0.848765 -1.012040 -0.887625    -1.016758
2017-03-31 -0.851571 -0.920500 -0.940601    -0.936501
2017-04-30 -0.852979 -0.887625 -0.889274    -0.904383
2017-05-31 -0.856396 -0.940601 -0.879566    -0.950980
2017-06-30 -0.857677 -0.889274 -0.782702    -0.906719
2017-07-31 -0.858529 -0.879566 -0.852907    -0.896531
2017-08-31 -0.855582 -0.782702 -0.885673    -0.809407
2017-09-30 -0.855478 -0.852907 -0.924884    -0.869303
2017-10-31 -0.856649 -0.885673 -1.071235    -0.900791
2017-11-30 -0.859292 -0.924884 -1.041623    -0.936999
2017-12-31 -0.867493 -1.071235 -1.015518    -1.069551
2018-01-31 -0.874225 -1.041623 -1.015006    -1.047812
2018-02-28 -0.879682 -1.015518 -1.038465          NaN
2018-03-31 -0.884904 -1.015006       NaN          NaN
2018-04-30 -0.890824 -1.038465       NaN          NaN
