################################################################################
config
################################################################################
col: ['vol_sq']
steps_ahead: 2
nan_mode: drop
fit:
  tau: 4.74999424577988
  min_periods: 9
  df_out_info: <class 'pandas.core.frame.DataFrame'>
  DatetimeIndex: 27 entries, 2000-01-03 to 2000-02-08
  Freq: B
  Data columns (total 2 columns):
   #   Column        Non-Null Count  Dtype  
  ---  ------        --------------  -----  
   0   vol_sq_2      27 non-null     float64
   1   vol_sq_2_hat  19 non-null     float64
  dtypes: float64(2)
predict:
  df_out_info: <class 'pandas.core.frame.DataFrame'>
  DatetimeIndex: 25 entries, 2000-01-20 to 2000-02-23
  Freq: B
  Data columns (total 2 columns):
   #   Column        Non-Null Count  Dtype  
  ---  ------        --------------  -----  
   0   vol_sq_2      23 non-null     float64
   1   vol_sq_2_hat  17 non-null     float64
  dtypes: float64(2)
################################################################################
df_out
################################################################################
            vol_sq_2  vol_sq_2_hat
2000-01-20      0.48           NaN
2000-01-21      3.26           NaN
2000-01-24      0.37           NaN
2000-01-25      0.34           NaN
2000-01-26      0.35           NaN
2000-01-27      7.94           NaN
2000-01-28      0.38           NaN
2000-01-31      0.35           NaN
2000-02-01      0.23          1.99
2000-02-02      4.22          1.64
2000-02-03      0.28          1.34
2000-02-04      0.04          1.93
2000-02-07      0.07          1.60
2000-02-08      1.99          1.29
2000-02-09      4.43          1.05
2000-02-10      1.21          1.23
2000-02-11      0.76          1.85
2000-02-14      0.24          1.73
2000-02-15      4.85          1.54
2000-02-16      1.79          1.29
2000-02-17      0.20          1.98
2000-02-18      1.06          1.94
2000-02-21      2.77          1.61
2000-02-22       NaN          1.50
2000-02-23       NaN          1.75
